video_id,video_path,total_frames,sampling_freq,target_frames,actual_frames,fps,duration,detected_frames,success,error
video_0476,data/mafw_sample/videos/04000.mp4,170.0,4.0,50.0,42.0,23.976023976023978,7.090416666666666,41.0,True,
video_0477,data/mafw_sample/videos/02657.mp4,112.0,3.0,50.0,37.0,25.0,4.48,38.0,True,
video_0478,data/mafw_sample/videos/08768.mp4,125.0,3.0,50.0,41.0,29.997656433091166,4.1669921875,42.0,True,
video_0479,data/mafw_sample/videos/08309.mp4,306.0,7.0,50.0,43.0,29.97002997002997,10.2102,41.0,True,
video_0480,data/mafw_sample/videos/15406.mp4,44.0,2.0,40.0,22.0,29.95298126064736,1.468968968968969,22.0,True,
video_0481,data/mafw_sample/videos/10708.mp4,24.0,2.0,20.0,12.0,24.0,1.0,3.0,True,
video_0482,data/mafw_sample/videos/10547.mp4,62.0,2.0,50.0,31.0,23.975226605593367,2.5860026693360028,12.0,True,
video_0483,data/mafw_sample/videos/01948.mp4,51.0,2.0,50.0,25.0,23.976023976023978,2.127125,26.0,True,
video_0484,data/mafw_sample/videos/00568.mp4,62.0,2.0,50.0,31.0,23.976023976023978,2.5859166666666664,31.0,True,
video_0485,data/mafw_sample/videos/10826.mp4,69.0,2.0,50.0,34.0,24.0,2.875,35.0,True,
video_0486,data/mafw_sample/videos/04422.mp4,115.0,3.0,50.0,38.0,25.0,4.6,39.0,True,
video_0487,data/mafw_sample/videos/09045.mp4,168.0,4.0,50.0,42.0,29.967770255189347,5.606022689356022,42.0,True,
video_0488,data/mafw_sample/videos/08057.mp4,105.0,3.0,50.0,35.0,30.0,3.5,35.0,True,
video_0489,data/mafw_sample/videos/00254.mp4,95.0,2.0,50.0,47.0,24.0,3.9583333333333335,48.0,True,
video_0490,data/mafw_sample/videos/08732.mp4,324.0,7.0,50.0,46.0,30.0,10.8,41.0,True,
video_0491,data/mafw_sample/videos/04135.mp4,62.0,2.0,50.0,31.0,24.0,2.5833333333333335,31.0,True,
video_0492,data/mafw_sample/videos/00805.mp4,62.0,2.0,50.0,31.0,25.0,2.48,30.0,True,
video_0493,data/mafw_sample/videos/05149.mp4,301.0,7.0,50.0,43.0,29.97002997002997,10.043366666666667,42.0,True,
video_0494,data/mafw_sample/videos/01852.mp4,97.0,2.0,50.0,48.0,23.976023976023978,4.045708333333333,49.0,True,
video_0495,data/mafw_sample/videos/07597.mp4,54.0,2.0,50.0,27.0,25.0,2.16,27.0,True,
video_0496,data/mafw_sample/videos/20088.mp4,45.0,2.0,40.0,22.0,25.0,1.8,22.0,True,
video_0497,data/mafw_sample/videos/00652.mp4,89.0,2.0,50.0,44.0,25.0,3.56,45.0,True,
video_0498,data/mafw_sample/videos/00522.mp4,,,,,,,,False,list index out of range
video_0499,data/mafw_sample/videos/03784.mp4,64.0,2.0,50.0,32.0,23.97590361445783,2.6693467336683416,32.0,True,
video_0500,data/mafw_sample/videos/03000.mp4,33.0,2.0,30.0,16.0,23.96510676965016,1.377002002002002,17.0,True,
video_0501,data/mafw_sample/videos/15574.mp4,150.0,3.0,50.0,50.0,25.0,6.0,11.0,True,
video_0502,data/mafw_sample/videos/08636.mp4,141.0,3.0,50.0,47.0,30.0,4.7,46.0,True,
video_0503,data/mafw_sample/videos/02546.mp4,77.0,2.0,50.0,38.0,23.976023976023978,3.2115416666666663,39.0,True,
video_0504,data/mafw_sample/videos/10285.mp4,144.0,3.0,50.0,48.0,23.976,6.0060060060060065,48.0,True,
video_0505,data/mafw_sample/videos/06863.mp4,114.0,3.0,50.0,38.0,25.0,4.56,37.0,True,
video_0506,data/mafw_sample/videos/02159.mp4,38.0,2.0,30.0,19.0,25.0,1.52,17.0,True,
video_0507,data/mafw_sample/videos/04996.mp4,115.0,3.0,50.0,38.0,30.0,3.8333333333333335,39.0,True,
video_0508,data/mafw_sample/videos/01545.mp4,52.0,2.0,50.0,26.0,25.0,2.08,26.0,True,
video_0509,data/mafw_sample/videos/10555.mp4,48.0,2.0,40.0,24.0,24.0,2.0,5.0,True,
video_0510,data/mafw_sample/videos/02392.mp4,100.0,2.0,50.0,50.0,23.975040998360065,4.171004337671005,50.0,True,
video_0511,data/mafw_sample/videos/09599.mp4,111.0,3.0,50.0,37.0,23.974056157608842,4.630005005005005,31.0,True,
video_0512,data/mafw_sample/videos/03194.mp4,61.0,2.0,50.0,30.0,23.968534390927417,2.5450033366700033,5.0,True,
video_0513,data/mafw_sample/videos/02437.mp4,55.0,2.0,50.0,27.0,23.976023976023978,2.2939583333333333,28.0,True,
video_0514,data/mafw_sample/videos/05013.mp4,161.0,4.0,50.0,40.0,29.964416568341303,5.3730397063730395,40.0,True,
video_0515,data/mafw_sample/videos/05742.mp4,247.0,5.0,50.0,49.0,29.97002997002997,8.241566666666667,50.0,True,
video_0516,data/mafw_sample/videos/07557.mp4,53.0,2.0,50.0,26.0,25.0,2.12,27.0,True,
video_0517,data/mafw_sample/videos/07524.mp4,90.0,2.0,50.0,45.0,29.97002997002997,3.003,45.0,True,
video_0518,data/mafw_sample/videos/10838.mp4,48.0,2.0,40.0,24.0,23.976,2.002002002002002,24.0,True,
video_0519,data/mafw_sample/videos/07100.mp4,100.0,2.0,50.0,50.0,25.0,4.0,50.0,True,
video_0520,data/mafw_sample/videos/10936.mp4,105.0,3.0,50.0,35.0,23.976023976023978,4.379375,32.0,True,
video_0521,data/mafw_sample/videos/08152.mp4,104.0,3.0,50.0,34.0,30.0,3.466666666666667,28.0,True,
video_0522,data/mafw_sample/videos/04034.mp4,83.0,2.0,50.0,41.0,25.0,3.32,42.0,True,
video_0523,data/mafw_sample/videos/02647.mp4,33.0,2.0,30.0,16.0,25.0,1.32,17.0,True,
video_0524,data/mafw_sample/videos/08093.mp4,76.0,2.0,50.0,38.0,29.96802841918295,2.536036036036036,38.0,True,
video_0525,data/mafw_sample/videos/08483.mp4,58.0,2.0,50.0,29.0,30.0,1.9333333333333333,24.0,True,
video_0526,data/mafw_sample/videos/15353.mp4,66.0,2.0,50.0,33.0,24.0,2.75,33.0,True,
video_0527,data/mafw_sample/videos/00915.mp4,91.0,2.0,50.0,45.0,24.0,3.7916666666666665,43.0,True,
video_0528,data/mafw_sample/videos/10438.mp4,159.0,4.0,50.0,39.0,30.0,5.3,40.0,True,
video_0529,data/mafw_sample/videos/15411.mp4,,,,,,,,False,list index out of range
video_0530,data/mafw_sample/videos/00600.mp4,157.0,4.0,50.0,39.0,23.976023976023978,6.548208333333333,1.0,True,
video_0531,data/mafw_sample/videos/09016.mp4,127.0,3.0,50.0,42.0,30.0,4.233333333333333,43.0,True,
video_0532,data/mafw_sample/videos/08631.mp4,65.0,2.0,50.0,32.0,30.0,2.1666666666666665,8.0,True,
video_0533,data/mafw_sample/videos/10482.mp4,111.0,3.0,50.0,37.0,23.976023976023978,4.629625,32.0,True,
video_0534,data/mafw_sample/videos/10836.mp4,59.0,2.0,50.0,29.0,23.976023976023978,2.4607916666666667,27.0,True,
video_0535,data/mafw_sample/videos/04724.mp4,67.0,2.0,50.0,33.0,29.97002997002997,2.2355666666666667,34.0,True,
video_0536,data/mafw_sample/videos/09678.mp4,335.0,7.0,50.0,47.0,29.9991254919108,11.1669921875,48.0,True,
video_0537,data/mafw_sample/videos/00539.mp4,67.0,2.0,50.0,33.0,23.976023976023978,2.794458333333333,34.0,True,
video_0538,data/mafw_sample/videos/01101.mp4,51.0,2.0,50.0,25.0,24.0,2.125,2.0,True,
video_0539,data/mafw_sample/videos/09433.mp4,105.0,3.0,50.0,35.0,29.96571918297386,3.504004004004004,35.0,True,
video_0540,data/mafw_sample/videos/07207.mp4,,,,,,,,False,list index out of range
video_0541,data/mafw_sample/videos/03987.mp4,97.0,2.0,50.0,48.0,25.0,3.88,49.0,True,
video_0542,data/mafw_sample/videos/09430.mp4,66.0,2.0,50.0,33.0,29.958652025747824,2.203036369703036,33.0,True,
video_0543,data/mafw_sample/videos/03779.mp4,79.0,2.0,50.0,39.0,23.975696510170756,3.2950033366700033,40.0,True,
video_0544,data/mafw_sample/videos/02753.mp4,85.0,2.0,50.0,42.0,25.0,3.4,36.0,True,
video_0545,data/mafw_sample/videos/08665.mp4,51.0,2.0,50.0,25.0,30.0,1.7,26.0,True,
video_0546,data/mafw_sample/videos/03908.mp4,90.0,2.0,50.0,45.0,25.0,3.6,45.0,True,
video_0547,data/mafw_sample/videos/09715.mp4,114.0,3.0,50.0,38.0,30.0,3.8,38.0,True,
video_0548,data/mafw_sample/videos/04527.mp4,75.0,2.0,50.0,37.0,30.0,2.5,35.0,True,
video_0549,data/mafw_sample/videos/04406.mp4,82.0,2.0,50.0,41.0,30.0,2.7333333333333334,37.0,True,
video_0550,data/mafw_sample/videos/10752.mp4,72.0,2.0,50.0,36.0,23.976,3.0030030030030033,36.0,True,
video_0551,data/mafw_sample/videos/01520.mp4,105.0,3.0,50.0,35.0,25.0,4.2,29.0,True,
video_0552,data/mafw_sample/videos/02623.mp4,28.0,2.0,20.0,14.0,23.972575346379088,1.1680013346680014,14.0,True,
video_0553,data/mafw_sample/videos/03052.mp4,62.0,2.0,50.0,31.0,23.976023976023978,2.5859166666666664,31.0,True,
video_0554,data/mafw_sample/videos/05331.mp4,152.0,4.0,50.0,38.0,30.0,5.066666666666666,38.0,True,
video_0555,data/mafw_sample/videos/08784.mp4,89.0,2.0,50.0,44.0,25.0,3.56,45.0,True,
video_0556,data/mafw_sample/videos/07656.mp4,306.0,7.0,50.0,43.0,25.0,12.24,44.0,True,
video_0557,data/mafw_sample/videos/00855.mp4,55.0,2.0,50.0,27.0,23.965285350781535,2.294986235088012,28.0,True,
video_0558,data/mafw_sample/videos/08680.mp4,115.0,3.0,50.0,38.0,28.996552719615536,3.9659886853448274,39.0,True,
video_0559,data/mafw_sample/videos/08614.mp4,76.0,2.0,50.0,38.0,25.0,3.04,38.0,True,
video_0560,data/mafw_sample/videos/01878.mp4,66.0,2.0,50.0,33.0,30.0,2.2,33.0,True,
video_0561,data/mafw_sample/videos/00298.mp4,,,,,,,,False,list index out of range
video_0562,data/mafw_sample/videos/01828.mp4,126.0,3.0,50.0,42.0,23.976023976023978,5.255249999999999,42.0,True,
video_0563,data/mafw_sample/videos/04336.mp4,69.0,2.0,50.0,34.0,23.976023976023978,2.877875,32.0,True,
video_0564,data/mafw_sample/videos/08453.mp4,49.0,2.0,40.0,24.0,29.97,1.6349683016349683,3.0,True,
video_0565,data/mafw_sample/videos/04774.mp4,50.0,1.0,50.0,50.0,25.0,2.0,48.0,True,
video_0566,data/mafw_sample/videos/04505.mp4,71.0,2.0,50.0,35.0,30.0,2.3666666666666667,36.0,True,
video_0567,data/mafw_sample/videos/00877.mp4,55.0,2.0,50.0,27.0,24.0,2.2916666666666665,10.0,True,
video_0568,data/mafw_sample/videos/02287.mp4,70.0,2.0,50.0,35.0,25.0,2.8,16.0,True,
video_0569,data/mafw_sample/videos/04312.mp4,89.0,2.0,50.0,44.0,23.976023976023978,3.7120416666666665,31.0,True,
video_0570,data/mafw_sample/videos/07675.mp4,64.0,2.0,50.0,32.0,23.976023976023978,2.6693333333333333,30.0,True,
video_0571,data/mafw_sample/videos/09101.mp4,46.0,2.0,40.0,23.0,25.0,1.84,23.0,True,
video_0572,data/mafw_sample/videos/20019.mp4,101.0,3.0,50.0,33.0,25.0,4.04,34.0,True,
video_0573,data/mafw_sample/videos/02273.mp4,131.0,3.0,50.0,43.0,25.0,5.24,39.0,True,
video_0574,data/mafw_sample/videos/10783.mp4,48.0,2.0,40.0,24.0,23.976,2.002002002002002,24.0,True,
video_0575,data/mafw_sample/videos/02703.mp4,51.0,2.0,50.0,25.0,25.0,2.04,26.0,True,
video_0576,data/mafw_sample/videos/03753.mp4,89.0,2.0,50.0,44.0,25.0,3.56,44.0,True,
video_0577,data/mafw_sample/videos/00662.mp4,63.0,2.0,50.0,31.0,25.0,2.52,32.0,True,
video_0578,data/mafw_sample/videos/03404.mp4,52.0,2.0,50.0,26.0,23.976023976023978,2.168833333333333,9.0,True,
video_0579,data/mafw_sample/videos/07973.mp4,53.0,2.0,50.0,26.0,29.97002997002997,1.7684333333333333,27.0,True,
video_0580,data/mafw_sample/videos/08353.mp4,134.0,3.0,50.0,44.0,30.0,4.466666666666667,45.0,True,
video_0581,data/mafw_sample/videos/10254.mp4,96.0,2.0,50.0,48.0,23.976,4.004004004004004,13.0,True,
video_0582,data/mafw_sample/videos/02776.mp4,74.0,2.0,50.0,37.0,23.971464857999838,3.087003670337004,37.0,True,
video_0583,data/mafw_sample/videos/03481.mp4,61.0,2.0,50.0,30.0,23.976023976023978,2.544208333333333,31.0,True,
video_0584,data/mafw_sample/videos/07655.mp4,132.0,3.0,50.0,44.0,25.0,5.28,44.0,True,
video_0585,data/mafw_sample/videos/02532.mp4,56.0,2.0,50.0,28.0,23.97590361445783,2.335678391959799,28.0,True,
video_0586,data/mafw_sample/videos/05445.mp4,78.0,2.0,50.0,39.0,25.0,3.12,39.0,True,
video_0587,data/mafw_sample/videos/07315.mp4,179.0,4.0,50.0,44.0,30.0,5.966666666666667,41.0,True,
video_0588,data/mafw_sample/videos/05284.mp4,111.0,3.0,50.0,37.0,29.97002997002997,3.7037,37.0,True,
video_0589,data/mafw_sample/videos/02755.mp4,63.0,2.0,50.0,31.0,25.0,2.52,32.0,True,
video_0590,data/mafw_sample/videos/15231.mp4,92.0,2.0,50.0,46.0,25.0,3.68,39.0,True,
video_0591,data/mafw_sample/videos/03045.mp4,91.0,2.0,50.0,45.0,23.976023976023978,3.795458333333333,45.0,True,
video_0592,data/mafw_sample/videos/02908.mp4,,,,,,,,False,list index out of range
video_0593,data/mafw_sample/videos/04693.mp4,59.0,2.0,50.0,29.0,24.0,2.4583333333333335,30.0,True,
video_0594,data/mafw_sample/videos/02138.mp4,62.0,2.0,50.0,31.0,23.976023976023978,2.5859166666666664,31.0,True,
video_0595,data/mafw_sample/videos/02562.mp4,,,,,,,,False,list index out of range
video_0596,data/mafw_sample/videos/00898.mp4,182.0,4.0,50.0,45.0,23.976023976023978,7.590916666666666,46.0,True,
video_0597,data/mafw_sample/videos/00623.mp4,108.0,3.0,50.0,36.0,23.976023976023978,4.504499999999999,36.0,True,
video_0598,data/mafw_sample/videos/01774.mp4,67.0,2.0,50.0,33.0,23.976023976023978,2.794458333333333,20.0,True,
video_0599,data/mafw_sample/videos/01170.mp4,83.0,2.0,50.0,41.0,23.976023976023978,3.4617916666666666,42.0,True,
video_0600,data/mafw_sample/videos/03538.mp4,56.0,2.0,50.0,28.0,23.976023976023978,2.3356666666666666,1.0,True,
video_0601,data/mafw_sample/videos/00288.mp4,66.0,2.0,50.0,33.0,30.0,2.2,29.0,True,
video_0602,data/mafw_sample/videos/00342.mp4,84.0,2.0,50.0,42.0,25.0,3.36,41.0,True,
video_0603,data/mafw_sample/videos/04873.mp4,133.0,3.0,50.0,44.0,29.97002997002997,4.437766666666667,34.0,True,
video_0604,data/mafw_sample/videos/10262.mp4,144.0,3.0,50.0,48.0,24.0,6.0,41.0,True,
video_0605,data/mafw_sample/videos/04089.mp4,64.0,2.0,50.0,32.0,23.976023976023978,2.6693333333333333,32.0,True,
video_0606,data/mafw_sample/videos/01025.mp4,59.0,2.0,50.0,29.0,24.0,2.4583333333333335,30.0,True,
video_0607,data/mafw_sample/videos/06836.mp4,50.0,1.0,50.0,50.0,25.0,2.0,2.0,True,
video_0608,data/mafw_sample/videos/10594.mp4,48.0,2.0,40.0,24.0,23.976,2.002002002002002,11.0,True,
video_0609,data/mafw_sample/videos/15382.mp4,111.0,3.0,50.0,37.0,30.0,3.7,32.0,True,
video_0610,data/mafw_sample/videos/02041.mp4,116.0,3.0,50.0,38.0,23.976023976023978,4.838166666666666,13.0,True,
video_0611,data/mafw_sample/videos/10895.mp4,100.0,2.0,50.0,50.0,25.0,4.0,2.0,True,
video_0612,data/mafw_sample/videos/08204.mp4,,,,,,,,False,list index out of range
video_0613,data/mafw_sample/videos/01030.mp4,51.0,2.0,50.0,25.0,24.0,2.125,6.0,True,
video_0614,data/mafw_sample/videos/00803.mp4,53.0,2.0,50.0,26.0,25.0,2.12,27.0,True,
video_0615,data/mafw_sample/videos/15086.mp4,,,,,,,,False,list index out of range
video_0616,data/mafw_sample/videos/08957.mp4,111.0,3.0,50.0,37.0,30.0,3.7,37.0,True,
video_0617,data/mafw_sample/videos/08534.mp4,,,,,,,,False,list index out of range
video_0618,data/mafw_sample/videos/08919.mp4,49.0,2.0,40.0,24.0,29.97,1.6349683016349683,25.0,True,
video_0619,data/mafw_sample/videos/01435.mp4,35.0,2.0,30.0,17.0,30.0,1.1666666666666667,18.0,True,
video_0620,data/mafw_sample/videos/08926.mp4,105.0,3.0,50.0,35.0,29.96571918297386,3.504004004004004,12.0,True,
video_0621,data/mafw_sample/videos/11060.mp4,96.0,2.0,50.0,48.0,23.976,4.004004004004004,46.0,True,
video_0622,data/mafw_sample/videos/04592.mp4,198.0,4.0,50.0,49.0,30.0,6.6,50.0,True,
video_0623,data/mafw_sample/videos/02952.mp4,88.0,2.0,50.0,44.0,23.976023976023978,3.6703333333333332,44.0,True,
video_0624,data/mafw_sample/videos/08166.mp4,24.0,2.0,20.0,12.0,23.976,1.001001001001001,8.0,True,
video_0625,data/mafw_sample/videos/07870.mp4,162.0,4.0,50.0,40.0,30.0,5.4,28.0,True,
video_0626,data/mafw_sample/videos/20077.mp4,91.0,2.0,50.0,45.0,25.0,3.64,46.0,True,
video_0627,data/mafw_sample/videos/01198.mp4,68.0,2.0,50.0,34.0,23.976023976023978,2.8361666666666663,34.0,True,
video_0628,data/mafw_sample/videos/03973.mp4,144.0,3.0,50.0,48.0,25.0,5.76,1.0,True,
video_0629,data/mafw_sample/videos/09905.mp4,284.0,6.0,50.0,47.0,29.967362027990493,9.476976976976978,11.0,True,
video_0630,data/mafw_sample/videos/01831.mp4,60.0,2.0,50.0,30.0,23.976023976023978,2.5025,30.0,True,
video_0631,data/mafw_sample/videos/03676.mp4,117.0,3.0,50.0,39.0,23.976023976023978,4.879874999999999,1.0,True,
video_0632,data/mafw_sample/videos/09848.mp4,190.0,4.0,50.0,47.0,23.995979285954867,7.917993166097174,27.0,True,
video_0633,data/mafw_sample/videos/07580.mp4,181.0,4.0,50.0,45.0,25.0,7.24,46.0,True,
video_0634,data/mafw_sample/videos/02838.mp4,91.0,2.0,50.0,45.0,23.976023976023978,3.795458333333333,34.0,True,
video_0635,data/mafw_sample/videos/05409.mp4,154.0,4.0,50.0,38.0,25.0,6.16,36.0,True,
video_0636,data/mafw_sample/videos/01433.mp4,80.0,2.0,50.0,40.0,30.0,2.6666666666666665,40.0,True,
video_0637,data/mafw_sample/videos/10267.mp4,144.0,3.0,50.0,48.0,23.976,6.0060060060060065,48.0,True,
video_0638,data/mafw_sample/videos/06978.mp4,484.0,10.0,50.0,48.0,29.97002997002997,16.149466666666665,15.0,True,
video_0639,data/mafw_sample/videos/09590.mp4,180.0,4.0,50.0,45.0,30.0,6.0,5.0,True,
video_0640,data/mafw_sample/videos/08296.mp4,127.0,3.0,50.0,42.0,23.975811214084928,5.2970053386720055,43.0,True,
video_0641,data/mafw_sample/videos/10133.mp4,76.0,2.0,50.0,38.0,23.976023976023978,3.169833333333333,38.0,True,
video_0642,data/mafw_sample/videos/07765.mp4,102.0,3.0,50.0,34.0,29.964858970274708,3.4039873206539872,32.0,True,
video_0643,data/mafw_sample/videos/01255.mp4,57.0,2.0,50.0,28.0,23.976023976023978,2.377375,28.0,True,
video_0644,data/mafw_sample/videos/15545.mp4,133.0,3.0,50.0,44.0,25.0,5.32,38.0,True,
video_0645,data/mafw_sample/videos/09785.mp4,199.0,4.0,50.0,49.0,23.976043701171875,8.299951504937969,1.0,True,
video_0646,data/mafw_sample/videos/04157.mp4,180.0,4.0,50.0,45.0,23.976023976023978,7.507499999999999,45.0,True,
video_0647,data/mafw_sample/videos/03918.mp4,55.0,2.0,50.0,27.0,23.976023976023978,2.2939583333333333,28.0,True,
video_0648,data/mafw_sample/videos/01695.mp4,155.0,4.0,50.0,38.0,23.976023976023978,6.464791666666666,39.0,True,
video_0649,data/mafw_sample/videos/03242.mp4,49.0,2.0,40.0,24.0,25.0,1.96,18.0,True,
video_0650,data/mafw_sample/videos/03407.mp4,62.0,2.0,50.0,31.0,23.976023976023978,2.5859166666666664,27.0,True,
video_0651,data/mafw_sample/videos/01925.mp4,77.0,2.0,50.0,38.0,25.0,3.08,39.0,True,
video_0652,data/mafw_sample/videos/10944.mp4,96.0,2.0,50.0,48.0,23.976,4.004004004004004,39.0,True,
video_0653,data/mafw_sample/videos/07182.mp4,242.0,5.0,50.0,48.0,29.998789434181536,8.0669921875,43.0,True,
video_0654,data/mafw_sample/videos/09425.mp4,100.0,2.0,50.0,50.0,29.97002997002997,3.336666666666667,50.0,True,
video_0655,data/mafw_sample/videos/02875.mp4,194.0,4.0,50.0,48.0,24.0,8.083333333333334,49.0,True,
video_0656,data/mafw_sample/videos/06858.mp4,,,,,,,,False,list index out of range
video_0657,data/mafw_sample/videos/01522.mp4,66.0,2.0,50.0,33.0,25.0,2.64,19.0,True,
video_0658,data/mafw_sample/videos/09134.mp4,92.0,2.0,50.0,46.0,25.0,3.68,46.0,True,
video_0659,data/mafw_sample/videos/03644.mp4,54.0,2.0,50.0,27.0,23.976023976023978,2.2522499999999996,27.0,True,
video_0660,data/mafw_sample/videos/09793.mp4,43.0,2.0,40.0,21.0,30.0,1.4333333333333333,4.0,True,
video_0661,data/mafw_sample/videos/09944.mp4,75.0,2.0,50.0,37.0,23.969288599192225,3.129004004004004,6.0,True,
video_0662,data/mafw_sample/videos/06945.mp4,359.0,8.0,50.0,44.0,29.97,11.978645311978646,45.0,True,
video_0663,data/mafw_sample/videos/03215.mp4,84.0,2.0,50.0,42.0,23.976023976023978,3.5035,2.0,True,
video_0664,data/mafw_sample/videos/08576.mp4,73.0,2.0,50.0,36.0,30.0,2.433333333333333,23.0,True,
video_0665,data/mafw_sample/videos/03745.mp4,129.0,3.0,50.0,43.0,50.0,2.58,43.0,True,
video_0666,data/mafw_sample/videos/00230.mp4,130.0,3.0,50.0,43.0,23.97590361445783,5.42211055276382,44.0,True,
video_0667,data/mafw_sample/videos/04951.mp4,174.0,4.0,50.0,43.0,29.969138817850062,5.805972639305972,33.0,True,
video_0668,data/mafw_sample/videos/08885.mp4,60.0,2.0,50.0,30.0,29.95502248875562,2.0030030030030033,30.0,True,
video_0669,data/mafw_sample/videos/04345.mp4,88.0,2.0,50.0,44.0,29.97,2.9362696029362696,40.0,True,
video_0670,data/mafw_sample/videos/11083.mp4,52.0,2.0,50.0,26.0,23.976023976023978,2.168833333333333,26.0,True,
video_0671,data/mafw_sample/videos/09952.mp4,52.0,2.0,50.0,26.0,23.976,2.1688355021688355,26.0,True,
video_0672,data/mafw_sample/videos/00370.mp4,48.0,2.0,40.0,24.0,30.0,1.6,22.0,True,
video_0673,data/mafw_sample/videos/00679.mp4,53.0,2.0,50.0,26.0,23.976023976023978,2.2105416666666664,27.0,True,
video_0674,data/mafw_sample/videos/08122.mp4,96.0,2.0,50.0,48.0,29.962197344441552,3.2040373707040373,48.0,True,
video_0675,data/mafw_sample/videos/01002.mp4,76.0,2.0,50.0,38.0,23.974738171675174,3.1700033366700033,38.0,True,
video_0676,data/mafw_sample/videos/00371.mp4,55.0,2.0,50.0,27.0,23.976023976023978,2.2939583333333333,28.0,True,
video_0677,data/mafw_sample/videos/08759.mp4,165.0,4.0,50.0,41.0,29.96727570220889,5.506006006006006,40.0,True,
video_0678,data/mafw_sample/videos/07429.mp4,77.0,2.0,50.0,38.0,29.961245090720244,2.5699866533199867,39.0,True,
video_0679,data/mafw_sample/videos/08140.mp4,37.0,2.0,30.0,18.0,29.959878419452888,1.234984984984985,17.0,True,
video_0680,data/mafw_sample/videos/05736.mp4,600.0,12.0,50.0,50.0,29.97002997002997,20.02,50.0,True,
video_0681,data/mafw_sample/videos/10118.mp4,61.0,2.0,50.0,30.0,23.996926623127163,2.5419921875,8.0,True,
video_0682,data/mafw_sample/videos/08747.mp4,112.0,3.0,50.0,37.0,25.0,4.48,38.0,True,
video_0683,data/mafw_sample/videos/03078.mp4,171.0,4.0,50.0,42.0,25.0,6.84,40.0,True,
video_0684,data/mafw_sample/videos/01622.mp4,106.0,3.0,50.0,35.0,30.0,3.533333333333333,33.0,True,
video_0685,data/mafw_sample/videos/00831.mp4,68.0,2.0,50.0,34.0,25.0,2.72,14.0,True,
video_0686,data/mafw_sample/videos/07618.mp4,262.0,6.0,50.0,43.0,25.0,10.48,44.0,True,
video_0687,data/mafw_sample/videos/07325.mp4,57.0,2.0,50.0,28.0,25.0,2.28,15.0,True,
video_0688,data/mafw_sample/videos/05334.mp4,163.0,4.0,50.0,40.0,30.0,5.433333333333334,36.0,True,
video_0689,data/mafw_sample/videos/10841.mp4,72.0,2.0,50.0,36.0,23.976,3.0030030030030033,35.0,True,
video_0690,data/mafw_sample/videos/11136.mp4,72.0,2.0,50.0,36.0,30.0,2.4,31.0,True,
video_0691,data/mafw_sample/videos/03969.mp4,95.0,2.0,50.0,47.0,23.971710325520696,3.9630046713380045,48.0,True,
video_0692,data/mafw_sample/videos/08374.mp4,54.0,2.0,50.0,27.0,29.97,1.8018018018018018,4.0,True,
video_0693,data/mafw_sample/videos/02249.mp4,60.0,2.0,50.0,30.0,23.976023976023978,2.5025,30.0,True,
video_0694,data/mafw_sample/videos/05254.mp4,128.0,3.0,50.0,42.0,30.0,4.266666666666667,43.0,True,
video_0695,data/mafw_sample/videos/09805.mp4,22.0,2.0,20.0,11.0,23.96510676965016,0.9180013346680014,8.0,True,
video_0696,data/mafw_sample/videos/03560.mp4,63.0,2.0,50.0,31.0,23.976023976023978,2.6276249999999997,30.0,True,
video_0697,data/mafw_sample/videos/04512.mp4,67.0,2.0,50.0,33.0,25.0,2.68,33.0,True,
video_0698,data/mafw_sample/videos/15149.mp4,65.0,2.0,50.0,32.0,23.976,2.7110443777110445,8.0,True,
video_0699,data/mafw_sample/videos/10533.mp4,72.0,2.0,50.0,36.0,23.976,3.0030030030030033,1.0,True,
video_0700,data/mafw_sample/videos/00311.mp4,94.0,2.0,50.0,47.0,23.976023976023978,3.920583333333333,47.0,True,
video_0701,data/mafw_sample/videos/01606.mp4,55.0,2.0,50.0,27.0,23.976023976023978,2.2939583333333333,28.0,True,
video_0702,data/mafw_sample/videos/00574.mp4,78.0,2.0,50.0,39.0,23.970468353456894,3.254004004004004,39.0,True,
video_0703,data/mafw_sample/videos/10321.mp4,48.0,2.0,40.0,24.0,24.0,2.0,20.0,True,
video_0704,data/mafw_sample/videos/01722.mp4,230.0,5.0,50.0,46.0,25.0,9.2,46.0,True,
video_0705,data/mafw_sample/videos/02475.mp4,69.0,2.0,50.0,34.0,25.0,2.76,35.0,True,
video_0706,data/mafw_sample/videos/06931.mp4,105.0,3.0,50.0,35.0,29.97002997002997,3.5035000000000003,22.0,True,
video_0707,data/mafw_sample/videos/09691.mp4,101.0,3.0,50.0,33.0,29.997099599744764,3.3669921875,34.0,True,
video_0708,data/mafw_sample/videos/00442.mp4,137.0,3.0,50.0,45.0,30.0,4.566666666666666,46.0,True,
video_0709,data/mafw_sample/videos/09940.mp4,85.0,2.0,50.0,42.0,23.976023976023978,3.545208333333333,37.0,True,
video_0710,data/mafw_sample/videos/08710.mp4,135.0,3.0,50.0,45.0,29.97002997002997,4.5045,45.0,True,
video_0711,data/mafw_sample/videos/02385.mp4,71.0,2.0,50.0,35.0,23.976023976023978,2.9612916666666664,32.0,True,
video_0712,data/mafw_sample/videos/00541.mp4,62.0,2.0,50.0,31.0,23.976023976023978,2.5859166666666664,31.0,True,
